condition,channel,n_trials,mean_abs_lfp,pre_abs_lfp,stim_abs_lfp,recovery_abs_lfp,stim_minus_pre_abs_lfp
amp180_freq26,11,200,919.1322631835938,853.08740234375,930.8047485351562,950.0780029296875,77.71734619140625
amp180_freq26,12,200,810.097900390625,759.0970458984375,817.5967407226562,838.541259765625,58.49969482421875
amp180_freq26,13,200,764.0982055664062,721.1577758789062,769.7069091796875,790.0975341796875,48.54913330078125
amp180_freq26,14,200,746.3648071289062,709.9147338867188,750.7073974609375,769.7351684570312,40.79266357421875
amp180_freq26,15,200,745.9740600585938,714.4198608398438,749.6558837890625,766.4092407226562,35.23602294921875
amp180_freq26,16,200,607.356201171875,581.749267578125,608.7249145507812,628.7791137695312,26.97564697265625
amp180_freq26,17,200,607.3945922851562,580.7203979492188,609.1174926757812,628.837158203125,28.3970947265625
amp180_freq26,18,200,625.7783203125,595.6775512695312,628.302734375,648.2516479492188,32.62518310546875
amp180_freq26,19,200,645.2492065429688,610.9713745117188,649.1658325195312,667.7200927734375,38.1944580078125
amp180_freq26,20,200,677.0316772460938,641.1953125,682.1166381835938,697.5335083007812,40.92132568359375
amp180_freq26,21,200,721.0718383789062,683.8627319335938,727.4183959960938,739.1689453125,43.5556640625
amp180_freq26,22,200,772.2173461914062,735.5075073242188,779.45361328125,787.1149291992188,43.94610595703125
amp180_freq26,23,200,844.7164306640625,810.2813720703125,852.5217895507812,855.5958251953125,42.24041748046875
amp180_freq26,24,200,1203.40771484375,1165.1826171875,1212.557373046875,1214.1075439453125,47.374755859375
amp180_freq26,25,200,1202.5472412109375,1164.371826171875,1211.6138916015625,1213.36376953125,47.2420654296875
amp180_freq26,26,200,1203.3385009765625,1165.002197265625,1212.524658203125,1214.02392578125,47.5224609375
amp180_freq26,27,200,1199.779541015625,1161.0897216796875,1208.9324951171875,1210.8697509765625,47.8427734375
amp180_freq26,28,200,1204.955810546875,1166.7987060546875,1214.048828125,1215.7294921875,47.2501220703125
amp180_freq26,29,200,1524.49755859375,1479.7640380859375,1533.7750244140625,1541.2073974609375,54.010986328125
amp180_freq26,30,200,1548.176513671875,1506.479736328125,1556.888427734375,1563.5662841796875,50.40869140625
amp180_freq26,31,200,1521.1014404296875,1483.3748779296875,1529.2645263671875,1534.22314453125,45.8896484375
amp180_freq26,32,200,1776.4185791015625,1717.7735595703125,1789.271728515625,1796.5006103515625,71.4981689453125
amp180_freq26,33,200,1820.4715576171875,1769.1846923828125,1831.6591796875,1837.9305419921875,62.4744873046875
amp180_freq26,34,200,1767.2982177734375,1724.68603515625,1777.1983642578125,1779.9530029296875,52.5123291015625
amp180_freq26,35,200,1691.3294677734375,1656.0650634765625,1700.2281494140625,1699.7491455078125,44.1630859375
amp180_freq26,36,200,1616.673583984375,1585.4783935546875,1625.178955078125,1622.177490234375,39.7005615234375
amp180_freq26,37,200,1556.736572265625,1527.6959228515625,1565.082275390625,1560.4989013671875,37.3863525390625
amp180_freq26,38,200,1524.8826904296875,1495.867431640625,1533.1568603515625,1528.9908447265625,37.2894287109375
amp180_freq26,39,200,1513.199951171875,1482.343994140625,1521.451904296875,1519.1451416015625,39.10791015625
amp180_freq26,40,200,1521.4346923828125,1486.3441162109375,1530.1627197265625,1530.177001953125,43.818603515625
amp180_freq26,41,200,1545.386962890625,1503.2247314453125,1555.0784912109375,1558.3140869140625,51.853759765625
amp180_freq26,42,200,1594.0242919921875,1541.41943359375,1605.1551513671875,1613.022216796875,63.7357177734375
amp180_freq26,43,200,1623.4068603515625,1559.7261962890625,1635.6513671875,1650.01318359375,75.9251708984375
amp180_freq26,44,200,1489.3541259765625,1419.0897216796875,1502.9423828125,1518.6929931640625,83.8526611328125
amp180_freq26,45,200,1220.94091796875,1155.76025390625,1233.9285888671875,1247.0133056640625,78.1683349609375
amp180_freq26,46,200,944.9136352539062,889.5278930664062,955.9539794921875,966.9974365234375,66.42608642578125
amp180_freq26,47,200,761.1243896484375,714.3416748046875,770.1343383789062,780.8255004882812,55.79266357421875
amp180_freq26,48,200,640.9271850585938,609.5364990234375,645.3826293945312,658.8432006835938,35.84613037109375
amp180_freq26,49,200,569.1996459960938,542.4761962890625,572.7081298828125,585.3192749023438,30.23193359375
amp180_freq26,50,200,510.6334228515625,488.85528564453125,513.1233520507812,524.9002075195312,24.26806640625
amp180_freq26,51,200,485.33966064453125,465.98992919921875,487.13983154296875,499.21514892578125,21.14990234375
amp180_freq26,52,200,473.53662109375,455.6061706542969,474.869873046875,487.39422607421875,19.263702392578125
amp180_freq26,53,200,473.45086669921875,455.1328125,474.70220947265625,487.9725036621094,19.56939697265625
amp180_freq26,54,200,487.6665954589844,467.4044189453125,489.37261962890625,502.7587585449219,21.96820068359375
amp180_freq26,55,200,518.6697998046875,495.4161376953125,521.2061157226562,534.2732543945312,25.78997802734375
amp180_freq26,56,200,567.3696899414062,540.9703979492188,570.8502807617188,583.2007446289062,29.8798828125
amp180_freq26,57,200,631.1233520507812,601.3284912109375,635.7725830078125,646.8801879882812,34.444091796875
amp180_freq26,58,200,701.6171875,669.7363891601562,707.2675170898438,716.5242919921875,37.5311279296875
amp180_freq26,59,200,811.1663208007812,776.4898071289062,817.8536376953125,825.6184692382812,41.36383056640625
amp180_freq26,60,200,954.8339233398438,916.5249633789062,962.8081665039062,969.1131591796875,46.283203125
amp180_freq26,61,200,1128.0240478515625,1084.0880126953125,1137.6055908203125,1143.087158203125,53.517578125
amp180_freq26,62,200,1476.522216796875,1419.2235107421875,1489.0997314453125,1495.9686279296875,69.876220703125
amp180_freq26,63,200,1478.16015625,1419.4757080078125,1491.139892578125,1497.7481689453125,71.6641845703125
amp180_freq26,64,200,1473.1766357421875,1416.7474365234375,1485.4775390625,1492.470703125,68.7301025390625
amp180_freq26,65,200,1669.1209716796875,1608.3665771484375,1682.278076171875,1690.2393798828125,73.9114990234375
amp180_freq26,66,200,1787.893310546875,1730.3087158203125,1800.3460693359375,1807.903076171875,70.037353515625
amp180_freq26,67,200,1802.101806640625,1754.018798828125,1812.7769775390625,1817.9893798828125,58.7581787109375
amp180_freq26,68,200,855.1956176757812,818.6016845703125,863.622802734375,866.3897705078125,45.0211181640625
amp180_freq26,69,200,571.452392578125,539.826904296875,578.6314697265625,581.4581909179688,38.8045654296875
amp180_freq26,70,200,540.5361938476562,513.2488403320312,546.5294799804688,549.7831420898438,33.2806396484375
amp180_freq26,71,200,743.7056274414062,714.3301391601562,750.8651733398438,751.5529174804688,36.5350341796875
amp180_freq26,72,200,1554.34326171875,1519.44873046875,1563.8046875,1560.728271484375,44.35595703125
amp180_freq26,73,200,735.5167846679688,706.60791015625,742.8075561523438,742.489013671875,36.19964599609375
amp180_freq26,74,200,526.2623901367188,492.959716796875,534.443115234375,534.9923706054688,41.4833984375
amp180_freq26,75,200,550.0125732421875,511.1835021972656,559.1110229492188,561.5328979492188,47.927520751953125
amp180_freq26,76,200,790.4614868164062,740.204833984375,801.2534790039062,808.3182983398438,61.04864501953125
amp180_freq26,77,200,1564.4342041015625,1491.7320556640625,1578.949462890625,1593.4833984375,87.2174072265625
amp180_freq26,78,200,1270.858154296875,1203.874267578125,1284.4073486328125,1297.0941162109375,80.5330810546875
amp180_freq26,79,200,555.14208984375,524.5490112304688,561.103271484375,567.7874755859375,36.55426025390625
amp180_freq26,80,200,309.0614013671875,296.72039794921875,310.4654235839844,317.159912109375,13.745025634765625
amp180_freq26,81,200,645.794921875,615.5746459960938,648.9397583007812,666.492431640625,33.3651123046875
amp180_freq26,82,200,633.9811401367188,603.16455078125,637.7192993164062,653.5003662109375,34.55474853515625
amp180_freq26,83,200,620.869384765625,590.4794921875,624.8721313476562,639.1689453125,34.39263916015625
amp180_freq26,84,200,580.907958984375,553.007568359375,584.6624145507812,597.4680786132812,31.65484619140625
amp180_freq26,85,200,512.0506591796875,489.3757629394531,514.7921752929688,526.44482421875,25.416412353515625
amp180_freq26,86,200,466.2938537597656,447.7760314941406,468.3194580078125,478.673095703125,20.543426513671875
amp180_freq26,87,200,452.9952392578125,435.8753356933594,454.57110595703125,465.3324890136719,18.695770263671875
amp180_freq26,88,200,242.27548217773438,230.36106872558594,244.32000732421875,248.0162353515625,13.958938598632812
amp180_freq26,89,200,191.61669921875,179.91722106933594,194.74070739746094,193.92678833007812,14.823486328125
amp180_freq26,90,200,205.24398803710938,189.485595703125,209.78736877441406,207.34303283691406,20.301773071289062
amp180_freq26,91,200,243.8408966064453,227.47885131835938,247.6912841796875,248.6195831298828,20.212432861328125
amp180_freq26,92,200,322.4970397949219,303.0033874511719,327.12860107421875,328.0561218261719,24.125213623046875
amp180_freq26,93,200,494.4657287597656,468.40374755859375,500.4259338378906,502.5989074707031,32.022186279296875
amp180_freq26,94,200,951.5355224609375,911.8177490234375,959.4774169921875,967.2511596679688,47.65966796875
amp180_freq26,95,200,1148.676025390625,1102.995849609375,1158.4498291015625,1164.982177734375,55.4539794921875
amp180_freq26,96,200,614.1600341796875,585.3715209960938,618.9735107421875,628.4661254882812,33.60198974609375
amp180_freq26,97,200,749.70458984375,716.1964111328125,755.6504516601562,765.3108520507812,39.45404052734375
amp180_freq26,98,200,901.5224609375,862.4498901367188,908.7373046875,918.8522338867188,46.28741455078125
amp180_freq26,99,200,1039.693115234375,996.5288696289062,1047.7808837890625,1058.461669921875,51.25201416015625
amp180_freq26,100,200,1176.9346923828125,1130.2398681640625,1185.645263671875,1197.3759765625,55.4053955078125
amp180_freq26,101,200,1301.3656005859375,1251.8824462890625,1310.769775390625,1322.4801025390625,58.8873291015625
amp180_freq26,102,200,1397.90966796875,1346.7166748046875,1407.8797607421875,1419.0126953125,61.1630859375
amp180_freq26,103,200,1421.1248779296875,1369.3328857421875,1431.296875,1442.2491455078125,61.9639892578125
amp180_freq26,104,200,1401.5743408203125,1350.39453125,1411.64892578125,1422.3448486328125,61.25439453125
amp180_freq26,105,200,1378.4942626953125,1326.6168212890625,1388.71728515625,1399.553466796875,62.1004638671875
amp180_freq26,106,200,1320.3143310546875,1269.0728759765625,1330.46826171875,1340.9027099609375,61.3953857421875
amp180_freq26,107,200,1233.123046875,1183.6961669921875,1242.820556640625,1253.33056640625,59.1243896484375
amp180_freq26,108,200,1128.665771484375,1081.1798095703125,1137.9605712890625,1148.037109375,56.78076171875
amp180_freq26,109,200,1001.814208984375,956.8084716796875,1010.7338256835938,1019.9361572265625,53.92535400390625
amp180_freq26,110,200,846.8207397460938,805.7281494140625,855.030029296875,863.116455078125,49.3018798828125
amp180_freq26,111,200,729.6459350585938,692.5906372070312,736.9285278320312,744.76513671875,44.337890625
amp180_freq26,112,200,561.9456176757812,535.6162109375,565.233642578125,578.3707275390625,29.617431640625
amp180_freq26,113,200,567.9884033203125,541.7464599609375,571.4752197265625,583.670166015625,29.728759765625
amp180_freq26,114,200,414.385498046875,391.44647216796875,417.0262756347656,429.36090087890625,25.579803466796875
amp180_freq26,115,200,576.0888671875,549.840576171875,580.0210571289062,590.4547729492188,30.18048095703125
amp180_freq26,116,200,569.0184936523438,542.8580322265625,573.3125,582.2849731445312,30.4544677734375
amp180_freq26,117,200,563.6224975585938,537.5631713867188,568.3728637695312,575.3506469726562,30.8096923828125
amp180_freq26,118,200,562.0069580078125,536.3306884765625,567.1340942382812,572.2232666015625,30.80340576171875
amp180_freq26,119,200,559.0155029296875,534.171142578125,564.429931640625,567.5538940429688,30.2587890625
amp180_freq26,120,200,546.1458740234375,522.8330078125,551.5136108398438,553.264404296875,28.68060302734375
amp180_freq26,121,200,484.4521484375,464.83843994140625,488.81146240234375,490.8957824707031,23.9730224609375
amp180_freq26,122,200,399.9090270996094,385.09613037109375,402.6916809082031,406.3005676269531,17.595550537109375
amp180_freq26,123,200,351.0928039550781,339.25738525390625,353.0538330078125,357.0035400390625,13.79644775390625
amp180_freq26,124,200,338.12384033203125,326.8173522949219,339.57427978515625,345.04388427734375,12.756927490234375
amp180_freq26,125,200,355.7511291503906,342.40228271484375,357.18499755859375,364.74102783203125,14.78271484375
amp180_freq26,126,200,555.8101806640625,535.4393310546875,558.4468383789062,568.2162475585938,23.00750732421875
amp180_freq26,127,200,505.8694763183594,482.28802490234375,509.3836669921875,518.82666015625,27.09564208984375
amp180_freq5,0,200,1507.9239501953125,1491.4337158203125,1511.0294189453125,1514.8687744140625,19.595703125
amp180_freq5,1,200,1474.92431640625,1459.5758056640625,1476.9429931640625,1484.0391845703125,17.3671875
amp180_freq5,2,200,1472.37744140625,1454.9166259765625,1473.7451171875,1485.6219482421875,18.8284912109375
amp180_freq5,3,200,1526.8797607421875,1503.02734375,1527.8018798828125,1547.76123046875,24.7745361328125
amp180_freq5,4,200,1632.03759765625,1598.5576171875,1633.073974609375,1662.21044921875,34.516357421875
amp180_freq5,5,200,1761.7393798828125,1717.92578125,1763.101318359375,1801.194091796875,45.175537109375
amp180_freq5,6,200,1800.2322998046875,1749.8734130859375,1801.3472900390625,1847.0247802734375,51.473876953125
amp180_freq5,7,200,1749.6572265625,1698.7752685546875,1749.9095458984375,1799.4918212890625,51.13427734375
amp180_freq5,8,200,1560.33837890625,1513.9095458984375,1559.8768310546875,1607.8929443359375,45.96728515625
amp180_freq5,9,200,1320.68896484375,1281.7706298828125,1319.7349853515625,1362.401611328125,37.96435546875
amp180_freq5,10,200,1096.019775390625,1071.3961181640625,1093.5684814453125,1127.8975830078125,22.17236328125
amp180_freq5,11,200,930.357666015625,916.0008544921875,927.3869018554688,953.4115600585938,11.38604736328125
amp180_freq5,12,200,817.327880859375,812.055908203125,812.8002319335938,836.0817260742188,0.74432373046875
amp180_freq5,13,200,768.9866333007812,766.9982299804688,763.7505493164062,786.6410522460938,-3.2476806640625
amp180_freq5,14,200,750.5404663085938,749.8687133789062,744.9722290039062,767.8587036132812,-4.896484375
amp180_freq5,15,200,750.7523193359375,749.8943481445312,745.1799926757812,768.234375,-4.71435546875
amp180_freq5,16,200,610.6934814453125,610.9029541015625,606.484619140625,622.9798583984375,-4.4183349609375
amp180_freq5,17,200,609.4913940429688,609.9296875,604.6796264648438,623.3751831054688,-5.25006103515625
amp180_freq5,18,200,626.1297607421875,625.9437866210938,621.2351684570312,640.902587890625,-4.7086181640625
amp180_freq5,19,200,643.408203125,641.4428100585938,639.0304565429688,658.4140014648438,-2.412353515625
amp180_freq5,20,200,673.3923950195312,670.0645751953125,669.5808715820312,688.0464477539062,-0.48370361328125
amp180_freq5,21,200,715.8988037109375,710.1251220703125,712.9246215820312,730.5421142578125,2.79949951171875
amp180_freq5,22,200,765.8875732421875,758.6592407226562,763.3892822265625,780.5490112304688,4.73004150390625
amp180_freq5,23,200,837.2479248046875,828.5318603515625,835.5770874023438,850.8684692382812,7.04522705078125
amp180_freq5,24,200,1197.850341796875,1178.5478515625,1201.1484375,1207.116455078125,22.6005859375
amp180_freq5,25,200,1197.05419921875,1177.7900390625,1200.2857666015625,1206.4990234375,22.4957275390625
amp180_freq5,26,200,1197.8468017578125,1178.618408203125,1201.1126708984375,1207.1944580078125,22.4942626953125
amp180_freq5,27,200,1194.5943603515625,1174.6331787109375,1198.1307373046875,1203.7410888671875,23.49755859375
amp180_freq5,28,200,1199.621826171875,1180.3828125,1202.813720703125,1209.1409912109375,22.430908203125
amp180_freq5,29,200,1526.576904296875,1502.8060302734375,1532.0389404296875,1533.781982421875,29.23291015625
amp180_freq5,30,200,1549.7772216796875,1529.04248046875,1554.4664306640625,1556.2762451171875,25.4239501953125
amp180_freq5,31,200,1520.52685546875,1502.2598876953125,1524.47998046875,1526.8505859375,22.2200927734375
amp180_freq5,32,200,1777.134033203125,1742.8306884765625,1777.9686279296875,1808.5767822265625,35.137939453125
amp180_freq5,33,200,1818.8634033203125,1784.9217529296875,1819.9111328125,1849.3839111328125,34.9893798828125
amp180_freq5,34,200,1764.675537109375,1733.8544921875,1765.5174560546875,1792.8304443359375,31.6629638671875
amp180_freq5,35,200,1685.25439453125,1658.5823974609375,1685.6661376953125,1710.3897705078125,27.083740234375
amp180_freq5,36,200,1608.3941650390625,1584.3001708984375,1608.729736328125,1631.1634521484375,24.4295654296875
amp180_freq5,37,200,1547.9976806640625,1525.2421875,1548.36328125,1569.5078125,23.12109375
amp180_freq5,38,200,1515.4971923828125,1493.5784912109375,1515.67529296875,1536.6368408203125,22.0968017578125
amp180_freq5,39,200,1505.2725830078125,1483.1661376953125,1505.189697265625,1527.343017578125,22.0235595703125
amp180_freq5,40,200,1515.530517578125,1491.8292236328125,1515.231201171875,1539.920654296875,23.4019775390625
amp180_freq5,41,200,1541.7869873046875,1516.036865234375,1541.0733642578125,1569.3790283203125,25.0364990234375
amp180_freq5,42,200,1593.2091064453125,1564.608154296875,1592.4124755859375,1623.895751953125,27.8043212890625
amp180_freq5,43,200,1626.18994140625,1595.7843017578125,1625.1981201171875,1659.313232421875,29.413818359375
amp180_freq5,44,200,1494.0240478515625,1465.1461181640625,1492.7906494140625,1526.402099609375,27.64453125
amp180_freq5,45,200,1223.6053466796875,1201.8487548828125,1221.6124267578125,1251.1529541015625,19.763671875
amp180_freq5,46,200,945.7472534179688,931.7367553710938,943.4847412109375,966.4107055664062,11.74798583984375
amp180_freq5,47,200,760.0870971679688,751.437744140625,757.6316528320312,776.0007934570312,6.19390869140625
amp180_freq5,48,200,646.0028686523438,638.6287231445312,646.3482666015625,652.29833984375,7.71954345703125
amp180_freq5,49,200,575.2221069335938,569.8983154296875,574.5678100585938,582.4559326171875,4.66949462890625
amp180_freq5,50,200,515.399658203125,513.08740234375,513.3716430664062,523.7420654296875,0.28424072265625
amp180_freq5,51,200,488.2997741699219,487.53338623046875,485.4595031738281,497.5353088378906,-2.073883056640625
amp180_freq5,52,200,475.1412353515625,474.8802490234375,471.8677673339844,485.1515197753906,-3.012481689453125
amp180_freq5,53,200,474.4239196777344,473.4707946777344,470.9985656738281,485.5960388183594,-2.47222900390625
amp180_freq5,54,200,487.8031921386719,485.8480529785156,484.36932373046875,499.9778137207031,-1.478729248046875
amp180_freq5,55,200,517.00439453125,514.0751342773438,513.555908203125,530.22802734375,-0.51922607421875
amp180_freq5,56,200,563.8863525390625,560.0410766601562,560.3125,578.372314453125,0.27142333984375
amp180_freq5,57,200,625.732177734375,620.2620849609375,622.3362426757812,641.3091430664062,2.07415771484375
amp180_freq5,58,200,696.0553588867188,689.3346557617188,692.708984375,712.7157592773438,3.37432861328125
amp180_freq5,59,200,804.8255004882812,795.7549438476562,801.6476440429688,823.2943115234375,5.8927001953125
amp180_freq5,60,200,948.1641845703125,935.50341796875,945.5491333007812,968.4984130859375,10.04571533203125
amp180_freq5,61,200,1122.2281494140625,1105.2646484375,1119.8829345703125,1146.0511474609375,14.6182861328125
amp180_freq5,62,200,1472.632080078125,1444.86328125,1472.0836181640625,1501.838134765625,27.2203369140625
amp180_freq5,63,200,1474.144287109375,1445.3475341796875,1474.0020751953125,1503.2041015625,28.654541015625
amp180_freq5,64,200,1469.4276123046875,1441.96240234375,1468.710693359375,1498.885986328125,26.748291015625
amp180_freq5,65,200,1666.990234375,1634.1240234375,1667.19384765625,1699.1644287109375,33.06982421875
amp180_freq5,66,200,1785.6246337890625,1750.2275390625,1786.5257568359375,1818.0731201171875,36.2982177734375
amp180_freq5,67,200,1799.0648193359375,1765.157470703125,1799.57421875,1831.017578125,34.416748046875
amp180_freq5,68,200,859.99951171875,825.8615112304688,866.5447998046875,874.326416015625,40.68328857421875
amp180_freq5,69,200,576.7137451171875,543.58642578125,584.5428466796875,586.2938842773438,40.9564208984375
amp180_freq5,70,200,543.9913330078125,516.0989379882812,550.1870727539062,553.22509765625,34.088134765625
amp180_freq5,71,200,746.64892578125,717.4695434570312,751.912353515625,759.9664916992188,34.44281005859375
amp180_freq5,72,200,1546.6123046875,1521.0753173828125,1546.5523681640625,1572.2384033203125,25.47705078125
amp180_freq5,73,200,739.7288818359375,711.6104736328125,744.3060913085938,754.1470947265625,32.69561767578125
amp180_freq5,74,200,533.119873046875,501.9007263183594,540.1923217773438,543.0460205078125,38.291595458984375
amp180_freq5,75,200,560.2136840820312,528.2428588867188,567.0008544921875,571.7338256835938,38.75799560546875
amp180_freq5,76,200,802.1061401367188,768.8390502929688,806.73388671875,821.3795776367188,37.89483642578125
amp180_freq5,77,200,1568.1549072265625,1536.382080078125,1566.9166259765625,1603.4541015625,30.5345458984375
amp180_freq5,78,200,1273.253173828125,1248.896240234375,1271.4322509765625,1302.8740234375,22.5360107421875
amp180_freq5,79,200,558.3108520507812,543.7575073242188,557.9247436523438,573.9397583007812,14.167236328125
amp180_freq5,80,200,310.6856689453125,308.05108642578125,309.7825927734375,316.0093078613281,1.73150634765625
amp180_freq5,81,200,652.3416748046875,646.7711791992188,652.5277709960938,657.2752075195312,5.756591796875
amp180_freq5,82,200,640.5133056640625,635.1030883789062,640.5350341796875,645.84228515625,5.43194580078125
amp180_freq5,83,200,627.3475341796875,622.6058349609375,626.92236328125,633.2827758789062,4.3165283203125
amp180_freq5,84,200,586.934814453125,583.4375,585.9234619140625,593.385009765625,2.4859619140625
amp180_freq5,85,200,517.1470336914062,515.7990112304688,515.1188354492188,524.4898071289062,-0.68017578125
amp180_freq5,86,200,469.2463684082031,469.12347412109375,466.1907958984375,478.46929931640625,-2.93267822265625
amp180_freq5,87,200,454.5865173339844,454.3636169433594,451.0520324707031,465.3080139160156,-3.31158447265625
amp180_freq5,88,200,240.82237243652344,236.58563232421875,240.68023681640625,245.44432067871094,4.0946044921875
amp180_freq5,89,200,188.7129364013672,183.27865600585938,189.10545349121094,192.95199584960938,5.8267974853515625
amp180_freq5,90,200,203.51699829101562,194.69650268554688,205.80172729492188,205.45045471191406,11.105224609375
amp180_freq5,91,200,243.795654296875,233.1514434814453,246.46153259277344,246.41197204589844,13.310089111328125
amp180_freq5,92,200,323.7283630371094,311.3740539550781,325.84991455078125,329.6691589355469,14.475860595703125
amp180_freq5,93,200,494.0350341796875,479.02301025390625,495.9429931640625,503.2658996582031,16.91998291015625
amp180_freq5,94,200,945.9049682617188,933.0653686523438,942.8787231445312,967.704833984375,9.8133544921875
amp180_freq5,95,200,1142.792236328125,1124.43212890625,1140.714111328125,1167.2398681640625,16.281982421875
amp180_freq5,96,200,610.0519409179688,604.1605224609375,606.2705688476562,627.2255249023438,2.11004638671875
amp180_freq5,97,200,746.6364135742188,737.9794921875,742.8158569335938,766.630615234375,4.83636474609375
amp180_freq5,98,200,898.8486938476562,885.9814453125,895.6719970703125,921.0855712890625,9.6905517578125
amp180_freq5,99,200,1036.7337646484375,1021.722900390625,1033.7255859375,1060.614013671875,12.002685546875
amp180_freq5,100,200,1174.17333984375,1156.8572998046875,1171.41748046875,1199.6416015625,14.5601806640625
amp180_freq5,101,200,1297.0587158203125,1277.8363037109375,1294.7353515625,1323.13671875,16.8990478515625
amp180_freq5,102,200,1392.698974609375,1372.1072998046875,1390.5899658203125,1419.4891357421875,18.482666015625
amp180_freq5,103,200,1417.8494873046875,1395.2322998046875,1416.3681640625,1444.8358154296875,21.1358642578125
amp180_freq5,104,200,1397.6861572265625,1376.09765625,1395.8499755859375,1424.586669921875,19.7523193359375
amp180_freq5,105,200,1373.759765625,1351.7830810546875,1372.4283447265625,1399.5416259765625,20.645263671875
amp180_freq5,106,200,1317.6484375,1297.281005859375,1316.158935546875,1342.3651123046875,18.8779296875
amp180_freq5,107,200,1230.8050537109375,1213.293212890625,1228.7799072265625,1254.27783203125,15.4866943359375
amp180_freq5,108,200,1126.796630859375,1111.1611328125,1124.7247314453125,1148.513671875,13.5635986328125
amp180_freq5,109,200,997.7064208984375,984.88232421875,995.4410400390625,1017.15185546875,10.5587158203125
amp180_freq5,110,200,842.138427734375,832.407470703125,839.705078125,859.0985717773438,7.297607421875
amp180_freq5,111,200,723.8673706054688,716.162841796875,721.4649047851562,738.706787109375,5.30206298828125
amp180_freq5,112,200,566.2739868164062,556.3269653320312,568.1770629882812,570.4498901367188,11.85009765625
amp180_freq5,113,200,572.2095336914062,563.0901489257812,573.869384765625,576.2740478515625,10.77923583984375
amp180_freq5,114,200,419.7632141113281,410.03997802734375,422.094970703125,422.4062194824219,12.05499267578125
amp180_freq5,115,200,580.1236572265625,571.3836059570312,581.6619262695312,584.182373046875,10.2783203125
amp180_freq5,116,200,572.9285888671875,564.1517333984375,574.5267333984375,576.8334350585938,10.375
amp180_freq5,117,200,567.1114501953125,558.0819702148438,568.8435668945312,570.8502807617188,10.7615966796875
amp180_freq5,118,200,564.5853271484375,554.6456298828125,566.693115234375,568.0958862304688,12.0474853515625
amp180_freq5,119,200,560.4097290039062,550.3164672851562,562.6624145507812,563.6969604492188,12.345947265625
amp180_freq5,120,200,546.6965942382812,537.001220703125,548.873046875,549.7900390625,11.871826171875
amp180_freq5,121,200,485.7203674316406,477.9778137207031,487.2938232421875,488.64959716796875,9.316009521484375
amp180_freq5,122,200,401.3287048339844,396.6803283691406,401.55218505859375,405.2454528808594,4.871856689453125
amp180_freq5,123,200,351.7321472167969,349.48529052734375,350.6044921875,357.3082275390625,1.11920166015625
amp180_freq5,124,200,337.1881103515625,336.4424133300781,334.9280090332031,344.6807556152344,-1.514404296875
amp180_freq5,125,200,353.9674987792969,352.91424560546875,350.9266662597656,364.09722900390625,-1.987579345703125
amp180_freq5,126,200,551.9942016601562,547.6614990234375,547.9533081054688,568.3660888671875,0.29180908203125
amp180_freq5,127,200,503.1460266113281,499.3986511230469,499.3258361816406,518.3064575195312,-0.07281494140625
amp250_freq26,0,200,1516.01416015625,1505.7091064453125,1514.040283203125,1532.1102294921875,8.3311767578125
amp250_freq26,1,200,1483.3682861328125,1474.6256103515625,1480.92431640625,1499.2110595703125,6.2987060546875
amp250_freq26,2,200,1479.5767822265625,1471.51318359375,1477.3197021484375,1494.2760009765625,5.8065185546875
amp250_freq26,3,200,1530.6915283203125,1520.95263671875,1530.2694091796875,1541.5589599609375,9.3167724609375
amp250_freq26,4,200,1630.660888671875,1615.6920166015625,1632.594482421875,1639.4822998046875,16.9024658203125
amp250_freq26,5,200,1756.791748046875,1728.037841796875,1761.9609375,1769.640380859375,33.923095703125
amp250_freq26,6,200,1789.8143310546875,1747.309814453125,1798.171875,1806.93505859375,50.862060546875
amp250_freq26,7,200,1737.8018798828125,1685.398681640625,1748.333740234375,1758.4383544921875,62.93505859375
amp250_freq26,8,200,1550.7921142578125,1491.7586669921875,1562.998046875,1573.0897216796875,71.2393798828125
amp250_freq26,9,200,1312.034912109375,1255.8868408203125,1324.164306640625,1331.648681640625,68.2774658203125
amp250_freq26,10,200,1088.2239990234375,1045.6466064453125,1097.3956298828125,1103.2149658203125,51.7490234375
amp250_freq26,11,200,924.1241455078125,894.0687255859375,928.8550415039062,939.8397216796875,34.78631591796875
amp250_freq26,12,200,813.8300170898438,793.950439453125,814.6114501953125,831.2352905273438,20.6610107421875
amp250_freq26,13,200,766.7938842773438,750.435546875,766.2437744140625,784.6842651367188,15.8082275390625
amp250_freq26,14,200,748.9805297851562,735.0014038085938,747.771728515625,766.5031127929688,12.77032470703125
amp250_freq26,15,200,749.5164794921875,736.6810302734375,747.9368286132812,766.9730224609375,11.25579833984375
amp250_freq26,16,200,613.3685302734375,604.3182983398438,612.7398681640625,624.242431640625,8.42156982421875
amp250_freq26,17,200,613.8570556640625,603.7389526367188,612.6153564453125,627.593017578125,8.87640380859375
amp250_freq26,18,200,632.50537109375,619.655517578125,630.8921508789062,650.1331176757812,11.23663330078125
amp250_freq26,19,200,650.9934692382812,635.0740356445312,649.4144287109375,671.5762939453125,14.34039306640625
amp250_freq26,20,200,682.1471557617188,666.0236206054688,679.9447631835938,704.823486328125,13.921142578125
amp250_freq26,21,200,725.7671508789062,709.2809448242188,723.4071655273438,749.2463989257812,14.126220703125
amp250_freq26,22,200,776.3560180664062,760.9869995117188,773.9537963867188,798.8364868164062,12.966796875
